[ImagePath]
Gateway No 2 A.jpg

[TagDetail]
824,0,9628,3034
828,0,14289,3022
836,0,11925,3052
840,0,4004,3080
848,0,6953,3050
297,0,14373,3684
301,0,9613,3702
305,0,11987,3714
309,0,6878,3717
313,0,4031,3699
318,0,14374,4367
322,0,9675,4400
326,0,12003,4369
330,0,6891,4335
334,0,4047,4318
339,0,14344,5017
343,0,9614,5035
347,0,12016,5050
351,0,6849,4988
355,0,4048,4988
360,0,14298,5622
364,0,9615,5638
368,0,12047,5605
372,0,6907,5621
376,0,4063,5622
381,0,14357,6271
385,0,9614,6290
389,0,11941,6285
393,0,6788,6323
397,0,4108,6303
402,0,14343,6952
406,0,9522,6969
410,0,11986,6938
414,0,6800,6954
418,0,4168,6954
423,0,14327,7588
427,0,9510,8249
434,0,11987,7604
438,0,6845,7603
445,0,4037,7557
450,0,14343,8207
454,0,9568,7584
458,0,12031,8221
462,0,6892,8239
466,0,4153,8208
492,0,14222,9523
496,0,9509,9585
500,0,11868,9540
504,0,6788,9569
508,0,4066,9539
513,0,14252,10158
517,0,9476,10190
521,0,11910,10175
525,0,6863,10160
529,0,4127,10192
1889,0,14238,8843
1893,0,9477,8906
1897,0,11897,8906
1901,0,6803,8876
1905,0,4050,8905

[FormSize]
17475,11175

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
