[ImagePath]
Gateway No 5 A.jpg

[TagDetail]
1289,0,8532,3544
1293,0,12799,3681
1297,0,6066,3545
1301,0,10654,3650
1305,0,3662,3624
1268,0,8443,4496
1272,0,12769,4556
1276,0,6051,4496
1280,0,10696,4528
1284,0,3753,4573
1247,0,8457,5413
1251,0,12801,5446
1255,0,6053,5401
1259,0,10621,5415
1263,0,3739,5448
1310,0,8457,6383
1314,0,12799,6366
1318,0,6083,6351
1322,0,10622,6316
1326,0,3694,6362
1226,0,8488,7254
1230,0,12785,7223
1234,0,6096,7256
1238,0,10672,7317
1242,0,3766,7302
1205,0,8518,8218
1209,0,12815,8174
1213,0,6097,8249
1217,0,10682,8219
1221,0,3753,8178
1163,0,8504,9160
1167,0,12815,9094
1171,0,6144,9207
1175,0,10684,9114
1179,0,3723,9145

[FormSize]
15480,11175

[Appearance]
Arial Narrow,16,-1,0,-1,0,16711680,0
