[ImagePath]
Gateway No 5 B.jpg

[TagDetail]
1184,0,8609,4050
1188,0,12876,4049
1192,0,6201,4063
1196,0,10728,4035
1200,0,3797,4035
1772,0,8610,4894
1776,0,12876,4908
1780,0,6144,4953
1784,0,10651,4938
1788,0,3737,4936
1142,0,12891,5841
1146,0,8641,5782
1150,0,10712,5794
1154,0,6144,5777
1158,0,3722,5777
1373,0,8595,6713
1377,0,12997,6668
1381,0,6112,6634
1385,0,10637,6665
1389,0,3662,6650
1457,0,8564,7555
1461,0,12982,7540
1465,0,6174,7536
1469,0,10637,7525
1473,0,3723,7571
1394,0,8625,8441
1398,0,13059,8430
1402,0,6172,8426
1406,0,10681,8428
1410,0,3753,8474
1415,0,8656,9378
1419,0,13165,9350
1423,0,6218,9285
1427,0,10671,9381
1431,0,3704,9318

[FormSize]
15480,11175

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
