[ImagePath]
Gateway No 2 B.jpg

[TagDetail]
1797,0,14779,3052
1798,0,9809,3052
1799,0,12350,3065
1803,0,7167,3073
534,0,14839,3749
538,0,9900,3687
542,0,12303,3749
546,0,7088,3688
550,0,4273,3730
681,0,9898,4382
685,0,14870,4369
689,0,7088,4336
693,0,12315,4367
697,0,4139,4353
555,0,14899,5019
559,0,9884,5003
563,0,12315,5001
567,0,7075,5032
571,0,4183,5001
576,0,14809,5633
580,0,9867,5685
584,0,12330,5681
588,0,7072,5685
592,0,4201,5635
597,0,14809,6321
601,0,9823,6286
605,0,12299,6271
609,0,7058,6320
613,0,4231,6303
618,0,14854,6939
622,0,9883,6984
626,0,12347,6970
630,0,7087,6939
634,0,4199,6936
639,0,14840,7577
643,0,9837,7650
647,0,12332,7666
651,0,7149,7635
655,0,4215,7619
660,0,14794,8257
664,0,9839,8284
668,0,12376,8270
672,0,7117,8235
676,0,4232,8239
702,0,9779,8934
706,0,14794,8921
710,0,7029,8872
714,0,12349,8937
718,0,4184,8891
1100,0,9735,9554
1104,0,14796,9538
1108,0,7031,9507
1112,0,12242,9539
1116,0,4164,9539
1436,0,9822,10191
1440,0,14916,10144
1444,0,6985,10223
1448,0,12287,10252
1452,0,4185,10240

[FormSize]
18000,11175

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
