[ImagePath]
Gateway No 4 A.jpg

[TagDetail]
920,0,12849,3558
924,0,8548,3527
928,0,10669,3605
932,0,6203,3560
936,0,3815,3592
941,0,12830,4320
945,0,8519,4288
949,0,6143,4320
953,0,10684,4336
957,0,3721,4336
962,0,12861,5062
966,0,8596,5034
970,0,10743,5066
974,0,6220,5093
978,0,3735,5098
983,0,12937,5747
987,0,8626,5858
991,0,10713,5841
999,0,3705,5813
1024,0,6219,5764
1004,0,12907,6589
1008,0,8595,6603
1012,0,10728,6572
1028,0,6191,6555
1032,0,3708,6604
874,0,12878,7318
878,0,8565,7336
882,0,10774,7302
886,0,6236,7299
890,0,3766,7351
1121,0,8550,8112
1125,0,12801,8059
1129,0,6130,8112
1133,0,10640,8064
1137,0,3707,8109
1520,0,8534,8873
1524,0,12846,8842
1528,0,6111,8872
1532,0,10697,8884
1536,0,3782,8853
1583,0,8580,9605
1587,0,12877,9528
1591,0,6127,9588
1595,0,10715,9618
1599,0,3769,9600

[FormSize]
15480,11175

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
