[ImagePath]
Gateway No 1 A.jpg

[TagDetail]
234,0,12755,2702
238,0,8488,2655
242,0,10652,2701
246,0,6021,2655
250,0,3689,2672
1847,0,12786,3477
1851,0,8442,3448
1855,0,10714,3478
1859,0,6052,3412
1863,0,3856,3401
1826,0,12769,4239
1830,0,8472,4145
1834,0,10624,4148
1838,0,6053,4176
1842,0,3658,4210
24,0,12739,4986
28,0,8488,4966
32,0,10624,4974
36,0,6034,4925
40,0,3674,4985
66,0,8458,5685
70,0,12770,5702
74,0,6006,5667
78,0,10682,5730
82,0,3690,5715
3,0,12801,6445
7,0,8458,6477
11,0,10713,6509
15,0,6067,6447
19,0,3663,6509
1805,0,12831,7209
1809,0,8474,7255
1813,0,10697,7237
1817,0,6083,7222
1821,0,3689,7206
87,0,8488,7969
91,0,12845,8029
95,0,6098,8048
99,0,10712,8012
103,0,3629,7987
782,0,12725,8760
786,0,8458,8716
790,0,10636,8746
794,0,6128,8760
798,0,3646,8716
761,0,12771,9524
765,0,8459,9494
769,0,10637,9553
777,0,3631,9541
844,0,6097,9509

[FormSize]
15480,11175

[Appearance]
Arial Narrow,16,-1,0,-1,0,16711680,0
