[ImagePath]
Gateway No 1 B.jpg

[TagDetail]
150,0,11956,2637
154,0,8052,2618
158,0,9963,2605
162,0,5721,2591
166,0,3494,2654
129,0,11972,3305
133,0,8052,3335
137,0,9991,3322
141,0,5736,3365
145,0,3493,3348
108,0,11957,4001
112,0,8084,4034
116,0,10021,4017
120,0,5721,4051
124,0,3449,4051
213,0,11988,4764
217,0,8008,4700
221,0,10112,4765
225,0,5751,4729
229,0,3478,4716
192,0,11973,5399
196,0,8052,5365
200,0,10067,5397
204,0,5784,5369
208,0,3478,5430
45,0,11971,6094
49,0,8037,6062
53,0,10054,6144
57,0,5843,6064
61,0,3465,6083
255,0,8084,6782
259,0,12017,6764
263,0,5797,6826
267,0,10111,6812
271,0,3465,6794
740,0,12021,7480
744,0,8008,7476
748,0,10081,7491
752,0,5827,7507
756,0,3480,7475
1079,0,7962,8113
1083,0,12050,8144
1087,0,5814,8157
1091,0,9992,8143
1095,0,3468,8178
1751,0,7991,8826
1755,0,12032,8811
1759,0,5873,8811
1763,0,10022,8856
1767,0,3453,8796
1868,0,12001,9506
1872,0,7977,9524
1876,0,10021,9507
1880,0,5841,9539
1884,0,3434,9537

[FormSize]
14700,11175

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
