[ImagePath]
HT ROOM 01.jpg

[TagDetail]
234,0,12831,2606
238,0,8426,2558
242,0,10637,2590
246,0,6069,2590
250,0,3522,2589
1847,0,12799,3365
1851,0,8473,3286
1855,0,10652,3302
1859,0,6068,3317
1863,0,3566,3350
1826,0,12740,4049
1830,0,8502,4016
1834,0,10593,4047
1838,0,6037,4078
1842,0,3582,4046
24,0,12754,4807
28,0,8519,4777
32,0,10591,4761
36,0,6067,4745
40,0,3552,4820
66,0,8503,5538
70,0,12739,5534
74,0,6083,5583
78,0,10637,5536
82,0,3555,5571
3,0,12754,6281
7,0,8518,6280
11,0,10622,6316
15,0,6098,6300
19,0,3538,6281
1805,0,12784,7028
1809,0,8473,7028
1813,0,10607,7044
1817,0,6021,7075
1821,0,3597,7059
87,0,8488,7790
91,0,12800,7790
95,0,6081,7771
99,0,10622,7790
103,0,3600,7787
782,0,12754,8483
786,0,8443,8530
790,0,10591,8484
794,0,6054,8515
798,0,3599,8484
761,0,12741,9310
765,0,8443,9265
769,0,10591,9309
777,0,3555,9266
844,0,6112,9233

[FormSize]
15480,11040

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
