[ImagePath]
PLANT 1.JPG

[TagDetail]
1436,0,3887,704
1440,0,3918,1750
1444,0,3886,1239
150,0,6857,1781
154,0,6888,715
162,0,6858,1272
576,0,1159,4093
580,0,1128,2984
588,0,1129,3536
597,0,2623,4063
601,0,2654,2999
609,0,2622,3490
639,0,4192,4078
643,0,4101,2968
651,0,4146,3539
618,0,5699,4108
622,0,5639,3043
630,0,5639,3553
660,0,7162,4092
664,0,7131,3014
672,0,7132,3587
492,0,8655,4122
496,0,8640,3064
504,0,8641,3571
702,0,10148,3034
706,0,10148,4140
710,0,10119,3603
1625,0,1115,5854
1629,0,1113,6945
1633,0,1113,6406
297,0,11642,4154
301,0,11658,3079
309,0,11611,3602
1184,0,2653,5851
1188,0,2652,6929
1192,0,2638,6360
1205,0,4206,5900
1209,0,4191,7009
1213,0,4161,6391
1310,0,5730,5884
1314,0,5730,6993
1318,0,5700,6420
1226,0,7238,5884
1230,0,7253,6975
1234,0,7224,6451
1772,0,10240,5882
1776,0,10224,6975
1780,0,10225,6451
1289,0,11703,5867
1293,0,11702,6977
1297,0,11672,6403
1268,0,13211,5881
1272,0,13196,6942
1276,0,13211,6417
1163,0,14765,5837
1167,0,14749,6975
1171,0,14691,6390
1499,0,991,8705
1503,0,946,9795
1507,0,977,9304
1646,0,2622,8751
1650,0,2591,9812
1654,0,2593,9272
1583,0,4176,8734
1587,0,4191,9861
1591,0,4175,9287
920,0,5746,9843
924,0,5775,8778
932,0,5745,9306
983,0,7345,9843
987,0,7345,8764
1024,0,7330,9304
1004,0,8977,9875
1008,0,8975,8769
1028,0,8991,9306
1247,0,8746,5914
1251,0,8731,7008
1255,0,8702,6468

[FormSize]
15480,11160

[Appearance]
Courier New,16,-1,0,0,0,65280,0
