[ImagePath]
Gateway No 4 B.jpg

[TagDetail]
1478,0,8564,3370
1482,0,12753,3305
1486,0,6052,3349
1490,0,10592,3352
1494,0,3752,3395
1562,0,8504,4132
1566,0,12754,4179
1570,0,6052,4129
1574,0,10623,4161
1578,0,3704,4194
1541,0,8534,5002
1545,0,12801,5003
1549,0,6054,5001
1553,0,10592,5032
1557,0,3705,5082
895,0,12845,5890
899,0,8549,5888
903,0,10655,5877
911,0,3664,5862
915,0,6082,5889
1499,0,8518,6744
1503,0,12846,6797
1507,0,6104,6702
1511,0,10608,6778
1515,0,3691,6778
853,0,12800,7616
857,0,8473,7589
861,0,10712,7632
865,0,6083,7636
869,0,3693,7698
1646,0,8489,8490
1650,0,12815,8445
1654,0,6069,8473
1658,0,10622,8444
1662,0,3660,8445
1667,0,8503,9302
1671,0,12846,9378
1675,0,6082,9333
1679,0,10622,9378
1683,0,3691,9282

[FormSize]
15480,11175

[Appearance]
Arial,16,-1,0,-1,0,16711680,0
