[ImagePath]
PLANT 2.JPG

[TagDetail]
360,0,3567,2240
364,0,3567,1115
372,0,3535,1652
129,0,6615,2286
133,0,6614,1098
141,0,6585,1656
423,0,10636,1573
427,0,10669,480
438,0,10622,1022
853,0,2274,4650
857,0,2258,3505
865,0,2288,4063
874,0,3799,4665
878,0,3795,3506
886,0,3780,4077
513,0,5349,4677
517,0,5319,3523
525,0,5335,4080
534,0,6888,4664
538,0,6842,3526
546,0,6858,4110
555,0,9523,4331
559,0,9539,3219
567,0,9524,3761
681,0,11688,3189
685,0,11688,4344
689,0,11673,3794
1667,0,1374,6170
1671,0,1388,7294
1675,0,1418,6739
1121,0,3020,6149
1125,0,3018,7293
1129,0,3018,6737
1373,0,4588,6155
1377,0,4633,7327
1381,0,4589,6725
1457,0,6248,6151
1461,0,6278,7296
1465,0,6249,6739
1415,0,7908,6138
1419,0,7878,7291
1423,0,7893,6772
1394,0,9555,6200
1398,0,9600,7309
1402,0,9585,6767
1331,0,11276,6200
1335,0,11246,7324
1339,0,11246,6773
1604,0,12906,6167
1608,0,12891,7292
1612,0,12863,6723
1352,0,14507,6104
1356,0,14460,7245
1360,0,14462,6676
895,0,737,9986
899,0,748,8876
915,0,718,9387
1520,0,2560,8894
1524,0,2560,10018
1528,0,2561,9449
1562,0,4283,8846
1566,0,4282,9957
1570,0,4253,9416
1541,0,5958,8831
1545,0,5959,9955
1549,0,5944,9417
941,0,7619,10003
945,0,7619,8844
949,0,7589,9433
962,0,9268,9985
966,0,9250,8844
974,0,9252,9432
1625,0,14262,8656
1629,0,14263,9784
1633,0,14264,9261

[FormSize]
15480,11160

[Appearance]
Courier New,16,-1,0,0,0,65280,0
