[ImagePath]
HT ROOM 02.jpg

[TagDetail]
150,0,12784,2763
154,0,8564,2716
158,0,10607,2733
162,0,6083,2718
166,0,3643,2715
129,0,12784,3477
133,0,8505,3478
137,0,10639,3447
141,0,6040,3524
145,0,3627,3459
108,0,12784,4223
112,0,8534,4206
116,0,10654,4173
120,0,5992,4224
124,0,3627,4949
213,0,12769,4935
217,0,8504,4963
221,0,10607,4919
225,0,6053,4966
229,0,3673,4190
192,0,12754,5619
196,0,8489,5617
200,0,10623,5618
204,0,6066,5711
208,0,3689,5681
45,0,12845,6364
49,0,8505,6411
53,0,10637,6359
57,0,6067,6443
61,0,3673,6394
255,0,8503,7120
259,0,12785,7137
263,0,6065,7107
267,0,10622,7091
271,0,3613,7155
740,0,12756,7914
744,0,8488,7853
748,0,10625,7884
752,0,6053,7880
756,0,3645,7869
1079,0,8443,8611
1083,0,12770,8596
1087,0,6036,8647
1091,0,10580,8659
1095,0,3598,8597
1751,0,8426,9345
1755,0,12830,9312
1759,0,6037,9376
1763,0,10638,9341
1767,0,3583,9360
1868,0,12815,10055
1872,0,8443,10058
1876,0,10622,10071
1880,0,6041,10085
1884,0,3779,10168

[FormSize]
15480,11040

[Appearance]
Arial Narrow,16,-1,0,-1,0,16711680,0
