[ImagePath]
PLANT 4.jpg

[TagDetail]
360,0,5410,4644
364,0,5410,3455
372,0,5380,4074
108,0,9646,4725
112,0,9631,3520
120,0,9645,4077
297,0,1067,7785
301,0,1022,6643
309,0,1038,7249
318,0,3018,7817
322,0,3002,6688
330,0,2987,7280
339,0,4907,7846
343,0,4892,6707
351,0,4877,7263
381,0,6826,7879
385,0,6813,6671
393,0,6798,7310
402,0,8746,7865
406,0,8746,6679
414,0,8731,7263
423,0,10635,7912
427,0,10635,6708
438,0,10605,7312
450,0,12510,7960
454,0,12512,6740
462,0,12526,7358

[FormSize]
15480,11160

[Appearance]
Courier New,16,-1,0,0,0,65280,0
